,#,$,'',(,),",",-LRB-,-RRB-,.,:,ADD,AFX,CC,CD,DT,EX,FW,GW,HYPH,IN,JJ,JJR,JJS,LS,MD,NFP,NN,NNP,NNPS,NNS,PDT,POS,PRP,PRP$,RB,RBR,RBS,RP,SYM,TO,UH,VB,VBD,VBG,VBN,VBP,VBZ,WDT,WP,WRB,XX,_,``
#,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
$,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'',0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,5,0,0,0,0,0,33,27,0,1,0,8,0,0,1,0,0,0,0,0,0,3,1,0,0,3,0,0,0,0,0,0,0
(,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
",",0,0,0,0,0,830,0,0,0,102,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,2,0,0,0,0,0,0
-LRB-,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-RRB-,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
.,0,0,0,0,0,0,0,0,1394,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,5,0,2,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,3,0,0,0,0,0,0,0
:,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ADD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,63,22,0,2,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,3,0,0,0,0,0,0
AFX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC,0,0,0,0,0,0,0,0,0,0,0,0,727,0,3,0,0,0,0,1,1,0,0,0,0,0,2,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD,0,0,3,0,0,0,0,0,0,0,0,0,0,481,0,0,0,0,0,0,17,0,0,0,0,0,8,23,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1922,0,0,0,0,12,0,0,0,0,0,0,1,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0
EX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HYPH,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
IN,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,2063,5,0,1,0,0,0,3,12,0,1,0,0,0,0,11,0,0,5,0,219,0,0,0,0,0,1,0,1,0,0,0,0,0
JJ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,10,1201,1,0,0,0,0,83,152,0,2,0,0,0,0,34,0,0,0,0,0,0,10,2,15,43,6,0,0,0,0,0,0,0
JJR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JJS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,66,0,0,0,2,12,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
NFP,0,0,0,0,0,0,0,0,0,31,0,0,0,1,0,0,0,0,0,1,7,0,0,0,0,0,52,2,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0
NN,8,1,0,0,0,0,0,0,0,0,0,0,1,22,0,0,1,0,0,3,90,0,1,0,3,0,2709,345,0,70,0,0,0,0,12,0,0,2,1,0,0,25,2,21,3,5,1,0,0,0,0,0,0
NNP,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,5,55,0,1,0,0,0,214,1664,2,13,0,0,0,0,2,0,0,0,8,0,0,6,0,4,0,3,2,0,0,0,0,0,0
NNPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,43,25,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,5,0,0,0,0,0,27,48,4,802,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,2,8,0,0,0,0,0,0
PDT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
PRP,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,16,0,0,0,0,0,60,6,0,6,0,0,1325,4,1,0,0,0,0,0,0,2,0,0,0,2,1,1,0,0,0,0,0
PRP$,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,1,0,0,0,0,0,1,0,0,0,0,2,317,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
RB,0,0,0,0,0,0,0,0,0,0,0,0,2,0,13,6,0,0,0,74,23,0,0,0,0,0,25,25,0,4,1,0,1,0,1036,1,0,22,0,4,0,7,0,0,1,4,1,0,0,0,0,0,0
RBR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RBS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,2,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SYM,0,0,0,0,0,0,0,0,0,12,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,0,0,0,0,0,0,0,0,0,0,0,0,0
UH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,3,3,0,0,0,0,0,30,39,0,0,0,0,0,0,10,0,0,0,0,0,11,10,0,0,0,4,0,0,0,0,0,0,0
VB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,46,24,0,0,0,0,0,0,0,1,1,0,1,0,0,1004,2,0,2,37,2,0,0,0,0,0,0
VBD,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,493,0,16,3,0,0,0,0,0,0,0
VBG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,12,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,326,0,0,0,0,0,0,0,0,0
VBN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,1,0,0,0,0,9,7,0,1,0,0,0,0,0,0,0,0,1,0,0,1,44,0,362,1,0,0,0,0,0,0,0
VBP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,21,29,0,0,0,0,0,0,1,0,0,0,0,0,0,28,4,1,0,630,1,0,0,0,0,0,0
VBZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,18,0,2,0,0,1,0,0,0,0,0,0,1,2,0,0,4,543,0,0,0,0,0,0
WDT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,16,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,10,0,0,0,0
WP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,91,0,0,0,0
WRB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,88,0,0,0
XX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,13,0,0,0,0,0,65,154,0,23,0,0,0,11,4,0,0,0,0,0,0,13,0,0,0,43,20,2,0,0,0,0,0
``,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,0,0,0,0,0,15,18,0,3,0,4,0,0,3,0,0,0,0,0,0,9,0,1,2,0,2,0,0,0,0,0,0
